,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
92,"frozenset({'OF', 'THE'})",frozenset({'AND'}),0.0855397148676171,0.18329938900203666,0.07603530210454854,0.8888888888888888,4.849382716049383,1.0,0.06035592463390589,7.350305498981666,0.8680400890868598,0.39436619718309857,0.8639512330285397,0.6518518518518518
93,"frozenset({'OF', 'AND'})",frozenset({'THE'}),0.08689748811948404,0.10522742701968771,0.07603530210454854,0.875,8.315322580645162,1.0,0.06689130301526135,7.158180583842499,0.9634625597450875,0.6549707602339182,0.8602996965098635,0.7987903225806452
94,"frozenset({'THE', 'AND'})",frozenset({'OF'}),0.09097080787508487,0.11473183978275628,0.07603530210454854,0.8358208955223879,7.284995142630044,1.0,0.06559805395051639,5.392087884959571,0.9490691347487463,0.5863874345549738,0.8145430821353354,0.7492713945067561
95,frozenset({'THE'}),"frozenset({'OF', 'AND'})",0.10522742701968771,0.08689748811948404,0.07603530210454854,0.7225806451612903,8.31532258064516,1.0,0.06689130301526135,3.2914160311972083,0.9831996531541296,0.6549707602339182,0.6961793980093536,0.7987903225806452
96,"frozenset({'OF', 'AND'})",frozenset({'TO'}),0.08689748811948404,0.1120162932790224,0.06924643584521385,0.7968750000000001,7.113920454545456,1.0,0.05951250133081136,4.371612094626354,0.9412202055543406,0.5340314136125653,0.7712514334862387,0.7075284090909091
97,"frozenset({'OF', 'TO'})",frozenset({'AND'}),0.08078750848608282,0.18329938900203666,0.06924643584521385,0.8571428571428572,4.6761904761904765,1.0,0.05443813490071802,5.716904276985746,0.8552437223042836,0.3554006968641115,0.8250801567509798,0.6174603174603175
98,"frozenset({'AND', 'TO'})",frozenset({'OF'}),0.08486082824168364,0.11473183978275628,0.06924643584521385,0.816,7.112236686390532,1.0,0.059510196895557005,4.811240001180671,0.9390891371385349,0.53125,0.7921533742331288,0.7097751479289941
99,"frozenset({'THE', 'AND'})",frozenset({'TO'}),0.09097080787508487,0.1120162932790224,0.07671418873048201,0.8432835820895522,7.528222523744912,1.0,0.0665239760357169,5.666181747648142,0.9539479336712774,0.6075268817204301,0.823514309188005,0.7640660334690186
100,"frozenset({'THE', 'TO'})",frozenset({'AND'}),0.08010862186014936,0.18329938900203666,0.07671418873048201,0.9576271186440678,5.224387947269303,1.0,0.06203032728972144,19.274134419551935,0.879005975900467,0.41090909090909095,0.948116995646477,0.6880728185812932
101,"frozenset({'AND', 'TO'})",frozenset({'THE'}),0.08486082824168364,0.10522742701968771,0.07671418873048201,0.9039999999999999,8.590916129032257,1.0,0.06778450211984999,9.320547635211579,0.965533993330007,0.6766467065868264,0.892710166919575,0.816516129032258
102,frozenset({'THE'}),"frozenset({'AND', 'TO'})",0.10522742701968771,0.08486082824168364,0.07671418873048201,0.7290322580645162,8.590916129032259,1.0,0.06778450211984999,3.377299324346169,0.9875112465924504,0.6766467065868264,0.7039054273954246,0.816516129032258
103,"frozenset({'BENEFITS', 'INSURANCE'})",frozenset({'RETIREMENT'}),0.3652410047522064,0.3652410047522064,0.3652410047522064,1.0,2.7379182156133828,1.0,0.23184001319980513,inf,0.9999999999999999,1.0,1.0,1.0
104,"frozenset({'BENEFITS', 'RETIREMENT'})",frozenset({'INSURANCE'}),0.3652410047522064,0.38289205702647655,0.3652410047522064,1.0,2.6117021276595747,1.0,0.225393125132217,inf,0.9721925133689839,0.9539007092198581,1.0,0.9769503546099292
105,"frozenset({'INSURANCE', 'RETIREMENT'})",frozenset({'BENEFITS'}),0.3652410047522064,0.37067209775967414,0.3652410047522064,1.0,2.697802197802198,1.0,0.22985635533285495,inf,0.9914438502673797,0.9853479853479852,1.0,0.9926739926739927
